['trainingSet.py', '/eos/user/l/lfavilla/v2/Skim_Folder', 'tDM_mPhi1000_mChi1', 'tDM_Mphi1000_2018_Skim.root', '5000', 'True']
folderIn:       /eos/user/l/lfavilla/v2/Skim_Folder
ntops:                          4
ntops:                          24
ntops:                          55
ntops:                          30
ntops:                          89
ntops:                          5
ntops:                          30
ntops:                          407
ntops:                          30
ntops:                          83
ntops:                          14
ntops:                          91
ntops:                          122
ntops:                          122
ntops:                          14
ntops:                          24
ntops:                          138
ntops:                          5
ntops:                          50
ntops:                          89
ntops:                          34
ntops:                          89
ntops:                          1
ntops:                          50
ntops:                          49
ntops:                          5
ntops:                          14
ntops:                          5
ntops:                          53
ntops:                          14
ntops:                          30
ntops:                          125
ntops:                          180
ntops:                          54
ntops:                          5
ntops:                          50
ntops:                          1
ntops:                          26
ntops:                          14
ntops:                          14
ntops:                          14
ntops:                          30
ntops:                          47
ntops:                          5
ntops:                          50
ntops:                          14
ntops:                          55
ntops:                          14
ntops:                          90
ntops:                          5
ntops:                          415
ntops:                          14
ntops:                          4
ntops:                          24
ntops:                          85
ntops:                          12
ntops:                          216
ntops:                          79
ntops:                          5
ntops:                          2
ntops:                          14
ntops:                          27
ntops:                          14
ntops:                          55
ntops:                          5
ntops:                          30
ntops:                          30
ntops:                          14
ntops:                          1
ntops:                          5
ntops:                          89
ntops:                          133
ntops:                          5
ntops:                          55
ntops:                          5
ntops:                          145
ntops:                          144
ntops:                          14
ntops:                          5
ntops:                          14
ntops:                          30
ntops:                          5
ntops:                          5
ntops:                          50
ntops:                          30
ntops:                          4
ntops:                          14
ntops:                          70
ntops:                          14
ntops:                          142
ntops:                          30
ntops:                          49
ntops:                          30
ntops:                          5
ntops:                          30
ntops:                          5
ntops:                          30
ntops:                          144
ntops:                          14
ntops:                          30
ntops:                          24
ntops:                          55
ntops:                          30
ntops:                          30
ntops:                          14
ntops:                          10
ntops:                          1
ntops:                          147
ntops:                          1
ntops:                          53
ntops:                          87
ntops:                          14
ntops:                          50
ntops:                          34
ntops:                          30
ntops:                          5
ntops:                          5
ntops:                          9
ntops:                          30
ntops:                          14
ntops:                          28
ntops:                          5
ntops:                          24
ntops:                          14
ntops:                          10
ntops:                          30
ntops:                          5
ntops:                          30
ntops:                          14
ntops:                          90
ntops:                          30
ntops:                          30
ntops:                          53
ntops:                          53
ntops:                          53
ntops:                          4
ntops:                          14
ntops:                          14
ntops:                          14
ntops:                          34
ntops:                          5
ntops:                          28
ntops:                          24
ntops:                          84
ntops:                          14
ntops:                          18
ntops:                          30
ntops:                          5
ntops:                          49
ntops:                          14
ntops:                          55
ntops:                          30
ntops:                          55
ntops:                          24
ntops:                          19
ntops:                          10
ntops:                          50
ntops:                          112
ntops:                          30
ntops:                          5
ntops:                          203
ntops:                          51
ntops:                          70
ntops:                          5
ntops:                          90
ntops:                          5
ntops:                          30
ntops:                          5
ntops:                          24
ntops:                          82
ntops:                          24
ntops:                          53
ntops:                          136
ntops:                          5
ntops:                          70
ntops:                          5
ntops:                          32
ntops:                          5
ntops:                          5
ntops:                          90
ntops:                          5
ntops:                          8
ntops:                          49
ntops:                          5
ntops:                          1
ntops:                          26
ntops:                          90
ntops:                          1
ntops:                          5
ntops:                          221
ntops:                          14
ntops:                          87
ntops:                          203
ntops:                          14
ntops:                          14
ntops:                          89
ntops:                          88
ntops:                          30
ntops:                          30
ntops:                          84
ntops:                          28
ntops:                          50
ntops:                          612
ntops:                          24
ntops:                          50
ntops:                          5
ntops:                          12
ntops:                          24
ntops:                          30
ntops:                          5
ntops:                          4
ntops:                          122
ntops:                          89
ntops:                          55
ntops:                          30
ntops:                          20
ntops:                          9
ntops:                          5
ntops:                          14
ntops:                          34
ntops:                          30
ntops:                          24
ntops:                          9
ntops:                          30
ntops:                          1
ntops:                          147
ntops:                          14
ntops:                          5
ntops:                          9
ntops:                          147
ntops:                          28
ntops:                          81
ntops:                          30
ntops:                          30
ntops:                          24
ntops:                          2
ntops:                          5
ntops:                          4
ntops:                          214
ntops:                          5
ntops:                          5
ntops:                          1
ntops:                          85
ntops:                          53
ntops:                          14
ntops:                          1
ntops:                          4
ntops:                          87
ntops:                          5
ntops:                          90
ntops:                          30
ntops:                          14
ntops:                          5
ntops:                          14
ntops:                          14
ntops:                          88
ntops:                          14
ntops:                          14
ntops:                          51
ntops:                          55
ntops:                          88
ntops:                          14
ntops:                          14
ntops:                          70
ntops:                          30
ntops:                          12
ntops:                          5
ntops:                          5
ntops:                          9
ntops:                          144
ntops:                          14
ntops:                          30
ntops:                          88
ntops:                          5
ntops:                          199
ntops:                          14
ntops:                          10
ntops:                          53
ntops:                          1
ntops:                          53
ntops:                          206
ntops:                          50
ntops:                          30
ntops:                          191
ntops:                          10
ntops:                          5
ntops:                          5
ntops:                          14
ntops:                          90
ntops:                          593
ntops:                          14
ntops:                          5
ntops:                          30
ntops:                          1
ntops:                          30
ntops:                          30
ntops:                          30
ntops:                          30
ntops:                          25
ntops:                          9
ntops:                          5
ntops:                          55
ntops:                          26
ntops:                          14
ntops:                          50
ntops:                          28
ntops:                          1
ntops:                          134
ntops:                          30
ntops:                          30
ntops:                          45
ntops:                          20
ntops:                          14
ntops:                          12
ntops:                          28
ntops:                          30
ntops:                          14
ntops:                          1
ntops:                          10
ntops:                          53
ntops:                          53
ntops:                          90
ntops:                          24
ntops:                          55
ntops:                          125
ntops:                          4
ntops:                          1
ntops:                          5
ntops:                          30
ntops:                          144
ntops:                          33
ntops:                          5
ntops:                          51
ntops:                          30
ntops:                          30
ntops:                          9
ntops:                          28
ntops:                          5
ntops:                          138
ntops:                          17
ntops:                          27
ntops:                          5
ntops:                          81
ntops:                          10
ntops:                          199
ntops:                          89
ntops:                          14
ntops:                          30
ntops:                          5
ntops:                          51
ntops:                          87
ntops:                          1
ntops:                          5
ntops:                          14
ntops:                          49
ntops:                          1
ntops:                          13
ntops:                          1
ntops:                          83
ntops:                          90
ntops:                          203
ntops:                          81
ntops:                          30
ntops:                          29
ntops:                          145
ntops:                          49
ntops:                          30
ntops:                          14
ntops:                          50
ntops:                          54
ntops:                          5
ntops:                          30
ntops:                          90
ntops:                          5
ntops:                          90
ntops:                          54
ntops:                          91
ntops:                          4
ntops:                          144
ntops:                          10
ntops:                          30
ntops:                          17
ntops:                          28
ntops:                          50
ntops:                          5
ntops:                          431
ntops:                          90
ntops:                          4
ntops:                          14
ntops:                          427
ntops:                          14
ntops:                          55
ntops:                          20
ntops:                          14
ntops:                          14
ntops:                          5
ntops:                          29
ntops:                          9
ntops:                          55
ntops:                          14
ntops:                          56
ntops:                          125
ntops:                          141
ntops:                          30
ntops:                          12
ntops:                          1
ntops:                          30
ntops:                          90
ntops:                          30
ntops:                          14
ntops:                          9
ntops:                          14
ntops:                          56
ntops:                          89
ntops:                          28
ntops:                          90
ntops:                          1
ntops:                          30
ntops:                          1
ntops:                          14
ntops:                          5
ntops:                          4
ntops:                          51
ntops:                          50
ntops:                          51
ntops:                          5
ntops:                          4
ntops:                          24
ntops:                          9
ntops:                          1
ntops:                          1
ntops:                          1
ntops:                          30
ntops:                          5
ntops:                          4
ntops:                          30
ntops:                          1
ntops:                          10
ntops:                          1
ntops:                          30
ntops:                          30
ntops:                          8
ntops:                          24
ntops:                          9
ntops:                          88
ntops:                          28
ntops:                          53
ntops:                          55
ntops:                          14
ntops:                          224
ntops:                          30
ntops:                          28
ntops:                          125
ntops:                          24
ntops:                          1
ntops:                          91
ntops:                          4
ntops:                          87
ntops:                          13
ntops:                          5
ntops:                          5
ntops:                          14
ntops:                          14
ntops:                          5
ntops:                          4
ntops:                          296
ntops:                          5
ntops:                          130
ntops:                          14
ntops:                          55
ntops:                          5
ntops:                          14
ntops:                          14
ntops:                          30
ntops:                          24
ntops:                          5
ntops:                          30
ntops:                          14
ntops:                          55
ntops:                          87
ntops:                          5
ntops:                          4
ntops:                          30
ntops:                          12
ntops:                          30
ntops:                          50
ntops:                          30
ntops:                          30
ntops:                          310
ntops:                          79
ntops:                          147
ntops:                          30
ntops:                          14
ntops:                          14
ntops:                          1
ntops:                          24
ntops:                          749
ntops:                          24
ntops:                          308
ntops:                          30
ntops:                          5
ntops:                          90
ntops:                          14
ntops:                          14
ntops:                          55
ntops:                          14
ntops:                          5
ntops:                          85
ntops:                          14
ntops:                          14
ntops:                          14
ntops:                          30
ntops:                          14
ntops:                          14
ntops:                          34
ntops:                          5
ntops:                          5
ntops:                          50
ntops:                          14
ntops:                          90
ntops:                          30
ntops:                          55
ntops:                          5
ntops:                          55
ntops:                          1
ntops:                          30
ntops:                          5
ntops:                          5
ntops:                          91
ntops:                          184
ntops:                          55
ntops:                          5
ntops:                          14
ntops:                          50
ntops:                          10
ntops:                          14
ntops:                          5
ntops:                          30
ntops:                          30
ntops:                          14
ntops:                          30
ntops:                          140
ntops:                          14
ntops:                          30
ntops:                          112
ntops:                          52
ntops:                          122
ntops:                          14
ntops:                          30
ntops:                          14
ntops:                          218
ntops:                          14
ntops:                          14
ntops:                          14
ntops:                          14
ntops:                          30
ntops:                          5
ntops:                          30
ntops:                          30
ntops:                          14
ntops:                          90
ntops:                          14
ntops:                          10
ntops:                          55
ntops:                          1
ntops:                          30
ntops:                          224
ntops:                          5
ntops:                          81
ntops:                          14
ntops:                          5
ntops:                          91
ntops:                          14
ntops:                          50
ntops:                          30
ntops:                          89
ntops:                          5
ntops:                          90
ntops:                          50
ntops:                          18
ntops:                          5
ntops:                          30
ntops:                          0
ntops:                          121
ntops:                          91
ntops:                          130
ntops:                          50
ntops:                          53
ntops:                          30
ntops:                          30
ntops:                          5
ntops:                          53
ntops:                          85
ntops:                          195
ntops:                          30
ntops:                          50
ntops:                          70
ntops:                          50
ntops:                          30
ntops:                          14
ntops:                          1
ntops:                          45
ntops:                          298
ntops:                          91
ntops:                          55
ntops:                          392
ntops:                          14
ntops:                          90
ntops:                          5
ntops:                          30
ntops:                          14
ntops:                          28
ntops:                          55
ntops:                          50
ntops:                          30
ntops:                          14
ntops:                          143
ntops:                          51
ntops:                          53
ntops:                          0
ntops:                          5
ntops:                          13
ntops:                          14
ntops:                          5
ntops:                          28
ntops:                          1
ntops:                          50
ntops:                          160
ntops:                          30
ntops:                          24
ntops:                          14
ntops:                          91
ntops:                          30
ntops:                          14
ntops:                          89
ntops:                          14
ntops:                          88
ntops:                          50
ntops:                          14
ntops:                          14
ntops:                          5
ntops:                          5
ntops:                          192
ntops:                          5
ntops:                          53
ntops:                          4
ntops:                          26
ntops:                          88
ntops:                          50
ntops:                          13
ntops:                          191
ntops:                          147
ntops:                          5
ntops:                          14
ntops:                          14
ntops:                          29
ntops:                          83
ntops:                          147
ntops:                          4
ntops:                          1
ntops:                          147
ntops:                          24
ntops:                          14
ntops:                          28
ntops:                          14
ntops:                          30
ntops:                          435
ntops:                          14
ntops:                          51
ntops:                          88
ntops:                          14
ntops:                          131
ntops:                          14
ntops:                          51
ntops:                          14
ntops:                          30
ntops:                          30
ntops:                          55
ntops:                          136
ntops:                          200
ntops:                          14
ntops:                          83
ntops:                          28
ntops:                          14
ntops:                          88
ntops:                          53
ntops:                          53
ntops:                          1
ntops:                          5
ntops:                          1
ntops:                          14
ntops:                          5
ntops:                          5
ntops:                          14
ntops:                          141
ntops:                          51
ntops:                          259
ntops:                          14
ntops:                          30
ntops:                          31
ntops:                          567
ntops:                          138
ntops:                          55
ntops:                          5
ntops:                          14
ntops:                          809
ntops:                          1
ntops:                          5
ntops:                          29
ntops:                          55
ntops:                          4
ntops:                          28
ntops:                          30
ntops:                          30
ntops:                          28
ntops:                          30
ntops:                          30
ntops:                          132
ntops:                          30
ntops:                          276
ntops:                          30
ntops:                          144
ntops:                          14
ntops:                          55
ntops:                          133
ntops:                          5
ntops:                          30
ntops:                          50
ntops:                          84
ntops:                          86
ntops:                          1
ntops:                          14
ntops:                          1
ntops:                          5
ntops:                          12
ntops:                          55
ntops:                          5
ntops:                          30
ntops:                          14
ntops:                          14
ntops:                          14
ntops:                          49
ntops:                          30
ntops:                          14
ntops:                          13
ntops:                          30
ntops:                          55
ntops:                          14
ntops:                          73
ntops:                          10
ntops:                          19
ntops:                          14
ntops:                          1
ntops:                          55
ntops:                          91
ntops:                          5
ntops:                          50
ntops:                          141
ntops:                          14
ntops:                          50
ntops:                          12
ntops:                          87
ntops:                          14
ntops:                          34
ntops:                          49
ntops:                          14
ntops:                          141
ntops:                          30
ntops:                          5
ntops:                          24
ntops:                          5
ntops:                          1
ntops:                          24
ntops:                          14
ntops:                          30
ntops:                          30
ntops:                          26
ntops:                          30
ntops:                          24
ntops:                          1
ntops:                          55
ntops:                          14
ntops:                          54
ntops:                          55
ntops:                          14
ntops:                          10
ntops:                          5
ntops:                          53
ntops:                          53
ntops:                          13
ntops:                          1
ntops:                          55
ntops:                          14
ntops:                          55
ntops:                          55
ntops:                          14
ntops:                          28
ntops:                          14
ntops:                          50
ntops:                          30
ntops:                          30
ntops:                          9
ntops:                          50
ntops:                          1
ntops:                          31
ntops:                          14
ntops:                          1
ntops:                          5
ntops:                          30
ntops:                          18
ntops:                          28
ntops:                          5
ntops:                          54
ntops:                          1
ntops:                          191
ntops:                          1
ntops:                          5
ntops:                          147
ntops:                          50
ntops:                          9
ntops:                          30
ntops:                          14
ntops:                          1
ntops:                          14
ntops:                          14
ntops:                          85
ntops:                          5
ntops:                          85
ntops:                          10
ntops:                          26
ntops:                          14
ntops:                          203
ntops:                          55
ntops:                          28
ntops:                          136
ntops:                          10
ntops:                          14
ntops:                          5
ntops:                          90
ntops:                          30
ntops:                          14
ntops:                          5
ntops:                          90
ntops:                          1
ntops:                          30
ntops:                          5
ntops:                          51
ntops:                          87
ntops:                          28
ntops:                          51
ntops:                          28
ntops:                          90
ntops:                          83
ntops:                          160
ntops:                          12
ntops:                          14
ntops:                          90
ntops:                          30
ntops:                          380
ntops:                          30
ntops:                          85
ntops:                          83
ntops:                          5
ntops:                          144
ntops:                          324
ntops:                          28
ntops:                          5
ntops:                          24
ntops:                          30
ntops:                          14
ntops:                          14
ntops:                          90
ntops:                          1
ntops:                          14
ntops:                          14
ntops:                          91
ntops:                          30
ntops:                          141
ntops:                          14
ntops:                          30
ntops:                          50
ntops:                          30
ntops:                          144
ntops:                          14
ntops:                          12
ntops:                          5
ntops:                          50
ntops:                          14
ntops:                          5
ntops:                          199
ntops:                          14
ntops:                          28
ntops:                          14
ntops:                          55
ntops:                          202
ntops:                          30
ntops:                          53
ntops:                          143
ntops:                          5
ntops:                          55
ntops:                          5
ntops:                          30
ntops:                          14
ntops:                          50
ntops:                          30
ntops:                          147
ntops:                          54
ntops:                          122
ntops:                          14
ntops:                          5
ntops:                          14
ntops:                          88
ntops:                          55
ntops:                          5
ntops:                          30
ntops:                          9
ntops:                          10
ntops:                          9
ntops:                          125
ntops:                          30
ntops:                          5
ntops:                          14
ntops:                          305
ntops:                          28
ntops:                          50
ntops:                          143
ntops:                          203
ntops:                          10
ntops:                          14
ntops:                          209
ntops:                          90
ntops:                          90
ntops:                          50
ntops:                          29
ntops:                          24
ntops:                          30
ntops:                          55
ntops:                          14
ntops:                          52
ntops:                          14
ntops:                          14
ntops:                          87
ntops:                          19
ntops:                          51
ntops:                          55
ntops:                          5
ntops:                          1
ntops:                          30
ntops:                          50
ntops:                          28
ntops:                          30
ntops:                          124
ntops:                          14
ntops:                          14
ntops:                          14
ntops:                          5
ntops:                          1
ntops:                          52
ntops:                          14
ntops:                          1
ntops:                          5
ntops:                          30
ntops:                          14
ntops:                          14
ntops:                          5
ntops:                          197
ntops:                          20
ntops:                          14
ntops:                          30
ntops:                          28
ntops:                          90
ntops:                          30
ntops:                          30
ntops:                          24
ntops:                          30
ntops:                          1
ntops:                          87
ntops:                          55
ntops:                          50
ntops:                          1
ntops:                          24
ntops:                          24
ntops:                          1
ntops:                          14
ntops:                          14
ntops:                          91
ntops:                          4
ntops:                          30
ntops:                          48
ntops:                          14
ntops:                          128
ntops:                          50
ntops:                          52
ntops:                          55
ntops:                          14
ntops:                          14
ntops:                          28
ntops:                          49
ntops:                          30
ntops:                          24
ntops:                          147
ntops:                          90
ntops:                          84
ntops:                          90
ntops:                          5
ntops:                          50
ntops:                          24
ntops:                          29
ntops:                          10
ntops:                          50
ntops:                          14
ntops:                          28
ntops:                          124
ntops:                          147
ntops:                          14
ntops:                          30
ntops:                          137
ntops:                          24
ntops:                          5
ntops:                          30
ntops:                          5
ntops:                          14
ntops:                          90
ntops:                          10
ntops:                          139
ntops:                          30
ntops:                          4
ntops:                          55
ntops:                          1
ntops:                          14
ntops:                          1
ntops:                          5
ntops:                          1
ntops:                          51
ntops:                          14
ntops:                          50
ntops:                          1
ntops:                          5
ntops:                          51
ntops:                          14
ntops:                          14
ntops:                          90
ntops:                          28
ntops:                          147
ntops:                          87
ntops:                          53
ntops:                          123
ntops:                          19
ntops:                          30
ntops:                          30
ntops:                          55
ntops:                          1
ntops:                          206
ntops:                          90
ntops:                          297
ntops:                          30
ntops:                          51
ntops:                          50
ntops:                          28
ntops:                          90
ntops:                          53
ntops:                          30
ntops:                          1
ntops:                          128
ntops:                          9
ntops:                          30
ntops:                          30
ntops:                          28
ntops:                          89
ntops:                          19
ntops:                          24
ntops:                          51
ntops:                          147
ntops:                          5
ntops:                          30
ntops:                          14
ntops:                          4
ntops:                          90
ntops:                          30
ntops:                          55
ntops:                          14
ntops:                          90
ntops:                          53
ntops:                          5
ntops:                          55
ntops:                          89
ntops:                          88
ntops:                          316
ntops:                          85
ntops:                          30
ntops:                          55
ntops:                          14
ntops:                          5
ntops:                          24
ntops:                          128
ntops:                          51
ntops:                          91
ntops:                          24
ntops:                          30
ntops:                          70
ntops:                          55
ntops:                          70
ntops:                          48
ntops:                          1
ntops:                          14
ntops:                          5
ntops:                          14
ntops:                          14
ntops:                          90
ntops:                          10
ntops:                          50
ntops:                          90
ntops:                          55
ntops:                          54
ntops:                          5
ntops:                          30
ntops:                          30
ntops:                          30
ntops:                          39
ntops:                          1
ntops:                          198
ntops:                          5
ntops:                          20
ntops:                          9
ntops:                          89
ntops:                          14
ntops:                          83
ntops:                          30
ntops:                          88
ntops:                          14
ntops:                          30
ntops:                          147
ntops:                          14
ntops:                          19
ntops:                          14
ntops:                          28
ntops:                          1
ntops:                          30
ntops:                          5
ntops:                          4
ntops:                          30
ntops:                          85
ntops:                          24
ntops:                          90
ntops:                          86
ntops:                          30
ntops:                          14
ntops:                          1
ntops:                          5
ntops:                          30
ntops:                          30
ntops:                          90
ntops:                          14
ntops:                          29
ntops:                          5
ntops:                          3
ntops:                          136
ntops:                          50
ntops:                          17
ntops:                          85
ntops:                          14
ntops:                          24
ntops:                          5
ntops:                          224
ntops:                          24
ntops:                          361
ntops:                          55
ntops:                          139
ntops:                          55
ntops:                          50
ntops:                          53
ntops:                          28
ntops:                          24
ntops:                          14
ntops:                          24
ntops:                          89
ntops:                          1
ntops:                          30
ntops:                          14
ntops:                          117
ntops:                          224
ntops:                          14
ntops:                          90
ntops:                          4
ntops:                          147
ntops:                          5
ntops:                          82
ntops:                          55
ntops:                          24
ntops:                          91
ntops:                          14
ntops:                          55
ntops:                          55
ntops:                          14
ntops:                          50
ntops:                          5
ntops:                          5
ntops:                          30
ntops:                          50
ntops:                          47
ntops:                          5
ntops:                          9
ntops:                          55
ntops:                          53
ntops:                          5
ntops:                          90
ntops:                          14
ntops:                          5
ntops:                          30
ntops:                          10
ntops:                          30
ntops:                          50
ntops:                          14
ntops:                          55
ntops:                          29
ntops:                          5
ntops:                          47
ntops:                          24
ntops:                          30
ntops:                          30
ntops:                          5
ntops:                          55
ntops:                          147
ntops:                          14
ntops:                          14
ntops:                          5
ntops:                          30
ntops:                          14
ntops:                          14
ntops:                          80
ntops:                          55
ntops:                          29
ntops:                          30
ntops:                          30
ntops:                          128
ntops:                          30
ntops:                          424
ntops:                          141
ntops:                          203
ntops:                          50
ntops:                          47
ntops:                          14
ntops:                          28
ntops:                          30
ntops:                          1
ntops:                          90
ntops:                          125
ntops:                          0
ntops:                          13
ntops:                          50
ntops:                          14
ntops:                          598
ntops:                          51
ntops:                          29
ntops:                          30
ntops:                          427
ntops:                          160
ntops:                          30
ntops:                          51
ntops:                          14
ntops:                          49
ntops:                          54
ntops:                          218
ntops:                          30
ntops:                          30
ntops:                          30
ntops:                          50
ntops:                          135
ntops:                          1
ntops:                          28
ntops:                          4
ntops:                          26
ntops:                          5
ntops:                          1
ntops:                          30
ntops:                          147
ntops:                          90
ntops:                          51
ntops:                          1
ntops:                          1
ntops:                          30
ntops:                          14
ntops:                          30
ntops:                          91
ntops:                          14
ntops:                          14
ntops:                          145
ntops:                          50
ntops:                          14
ntops:                          197
ntops:                          70
ntops:                          30
ntops:                          5
ntops:                          1
ntops:                          53
ntops:                          55
ntops:                          5
ntops:                          4
ntops:                          55
ntops:                          28
ntops:                          4
ntops:                          199
ntops:                          90
ntops:                          24
ntops:                          5
ntops:                          138
ntops:                          206
ntops:                          50
ntops:                          204
ntops:                          147
ntops:                          4
ntops:                          83
ntops:                          14
ntops:                          55
ntops:                          90
ntops:                          14
ntops:                          91
ntops:                          30
ntops:                          125
ntops:                          813
ntops:                          5
ntops:                          13
ntops:                          85
ntops:                          14
ntops:                          55
ntops:                          5
ntops:                          30
ntops:                          5
ntops:                          30
ntops:                          14
ntops:                          30
ntops:                          308
ntops:                          1
ntops:                          5
ntops:                          30
ntops:                          48
ntops:                          54
ntops:                          30
ntops:                          1
ntops:                          9
ntops:                          30
ntops:                          83
ntops:                          55
ntops:                          30
ntops:                          136
ntops:                          54
ntops:                          14
ntops:                          1
ntops:                          14
ntops:                          30
ntops:                          14
ntops:                          48
ntops:                          55
ntops:                          14
ntops:                          30
ntops:                          50
ntops:                          30
ntops:                          55
ntops:                          70
ntops:                          30
ntops:                          4
ntops:                          5
ntops:                          5
ntops:                          14
ntops:                          9
ntops:                          14
ntops:                          14
ntops:                          30
ntops:                          27
ntops:                          55
ntops:                          90
ntops:                          5
ntops:                          30
ntops:                          9
ntops:                          30
ntops:                          2
ntops:                          50
ntops:                          30
ntops:                          1
ntops:                          55
ntops:                          14
ntops:                          90
ntops:                          90
ntops:                          125
ntops:                          5
ntops:                          14
ntops:                          50
ntops:                          14
ntops:                          293
ntops:                          28
ntops:                          14
ntops:                          131
ntops:                          144
ntops:                          122
ntops:                          54
ntops:                          14
ntops:                          30
ntops:                          30
ntops:                          5
ntops:                          30
ntops:                          55
ntops:                          5
ntops:                          24
ntops:                          10
ntops:                          30
ntops:                          70
ntops:                          18
ntops:                          83
ntops:                          89
ntops:                          5
ntops:                          85
ntops:                          122
ntops:                          298
ntops:                          5
ntops:                          14
ntops:                          14
ntops:                          90
ntops:                          55
ntops:                          30
ntops:                          70
ntops:                          26
ntops:                          203
ntops:                          14
ntops:                          125
ntops:                          14
ntops:                          47
ntops:                          216
ntops:                          14
ntops:                          55
ntops:                          140
ntops:                          26
ntops:                          24
ntops:                          29
ntops:                          5
ntops:                          14
ntops:                          30
ntops:                          14
ntops:                          14
ntops:                          33
ntops:                          1
ntops:                          26
ntops:                          30
ntops:                          91
ntops:                          50
ntops:                          14
ntops:                          47
ntops:                          147
ntops:                          18
ntops:                          53
ntops:                          154
ntops:                          14
ntops:                          14
ntops:                          14
ntops:                          28
ntops:                          87
ntops:                          91
ntops:                          14
ntops:                          381
ntops:                          14
ntops:                          1
ntops:                          53
ntops:                          14
ntops:                          4
ntops:                          28
ntops:                          14
ntops:                          144
ntops:                          30
ntops:                          5
ntops:                          9
ntops:                          14
ntops:                          14
ntops:                          14
ntops:                          24
ntops:                          14
ntops:                          204
ntops:                          30
ntops:                          61
ntops:                          14
ntops:                          88
ntops:                          81
ntops:                          14
ntops:                          55
ntops:                          30
ntops:                          14
ntops:                          55
ntops:                          53
ntops:                          55
ntops:                          14
ntops:                          30
ntops:                          10
ntops:                          1
ntops:                          55
ntops:                          30
ntops:                          20
ntops:                          30
ntops:                          14
ntops:                          10
ntops:                          9
ntops:                          14
ntops:                          55
ntops:                          90
ntops:                          55
ntops:                          5
ntops:                          30
ntops:                          30
ntops:                          5
ntops:                          48
ntops:                          14
ntops:                          55
ntops:                          49
ntops:                          55
ntops:                          5
ntops:                          5
ntops:                          24
ntops:                          4
ntops:                          51
ntops:                          124
ntops:                          48
ntops:                          4
ntops:                          14
ntops:                          5
ntops:                          10
ntops:                          1
ntops:                          144
ntops:                          14
ntops:                          49
ntops:                          49
ntops:                          4
ntops:                          302
ntops:                          50
ntops:                          5
ntops:                          1
ntops:                          48
ntops:                          224
ntops:                          24
ntops:                          90
ntops:                          28
ntops:                          30
ntops:                          1
ntops:                          5
ntops:                          55
ntops:                          1
ntops:                          2
ntops:                          88
ntops:                          17
ntops:                          14
ntops:                          129
ntops:                          1
ntops:                          14
ntops:                          34
ntops:                          4
ntops:                          5
ntops:                          5
ntops:                          1
ntops:                          10
ntops:                          24
ntops:                          1
ntops:                          1
ntops:                          55
ntops:                          28
ntops:                          125
ntops:                          1
